School_ID,School_Name,Rate_Dropout_4yr_2011,Rate_Dropout_4yr_2012,Rate_Dropout_4yr_2013,Rate_Dropout_4yr_2014,Rate_Dropout_4yr_2015,Rate_Dropout_4yr_2016,Rate_Dropout_4yr_2017,Rate_Dropout_4yr_2018,Rate_Dropout_4yr_2019,Rate_Grad_4yr_2011,Rate_Grad_4yr_2012,Rate_Grad_4yr_2013,Rate_Grad_4yr_2014,Rate_Grad_4yr_2015,Rate_Grad_4yr_2016,Rate_Grad_4yr_2017,Rate_Grad_4yr_2018,Rate_Grad_4yr_2019,Num_Dropout_4yr_2011,Num_Dropout_4yr_2012,Num_Dropout_4yr_2013,Num_Dropout_4yr_2014,Num_Dropout_4yr_2015,Num_Dropout_4yr_2016,Num_Dropout_4yr_2017,Num_Dropout_4yr_2018,Num_Dropout_4yr_2019,Num_Grad_4yr_2011,Num_Grad_4yr_2012,Num_Grad_4yr_2013,Num_Grad_4yr_2014,Num_Grad_4yr_2015,Num_Grad_4yr_2016,Num_Grad_4yr_2017,Num_Grad_4yr_2018,Num_Grad_4yr_2019,Num_Students_Original_2011,Num_Students_Original_2012,Num_Students_Original_2013,Num_Students_Original_2014,Num_Students_Original_2015,Num_Students_Original_2016,Num_Students_Original_2017,Num_Students_Original_2018,Num_Students_Original_2019,Num_Students_Adjusted_2011,Num_Students_Adjusted_2012,Num_Students_Adjusted_2013,Num_Students_Adjusted_2014,Num_Students_Adjusted_2015,Num_Students_Adjusted_2016,Num_Students_Adjusted_2017,Num_Students_Adjusted_2018,Num_Students_Adjusted_2019
400121,ACERO - DE LA CRUZ, , , , , , ,15.6%,20.5%,8.0%, , , , , , ,73.4%,74.4%,82.0%, , , , , , ,10,16,4, , , , , , ,47,58,41, , , , , , ,69,92,63, , , , , , ,64,78,50
400085,ACERO - GARCIA HS, ,19.7%,8.6%,7.0%,6.0%,6.3%,8.5%,10.2%,3.0%, ,9.5%,80.7%,80.8%,69.9%,86.1%,81.0%,83.7%,90.9%, ,29,12,12,10,10,13,17,5, ,14,113,139,116,136,124,139,149, ,151,144,177,176,172,165,177,177, ,147,140,172,166,158,153,166,164
400149,ACERO - SOTO HS, , , , , , ,5.2%,18.2%,6.8%, , , , , , ,78.1%,66.7%,81.1%, , , , , , ,10,35,13, , , , , , ,150,128,154, , , , , , ,202,216,199, , , , , , ,192,192,190
610513,AIR FORCE HS, , ,23.0%,13.7%,9.9%,9.7%,9.9%,9.2%,20.0%, , ,64.8%,81.1%,80.2%,75.7%,78.9%,75.5%,75.6%, , ,28,13,11,10,7,9,18, , ,79,77,89,78,56,74,68, , ,129,103,123,117,81,107,100, , ,122,95,111,103,71,98,90
610524,ALCOTT HS, , ,12.3%,11.8%,9.7%,9.4%,13.7%,5.3%,16.7%, , ,80.8%,74.2%,83.9%,75.0%,80.8%,89.5%,73.3%, , ,9,11,6,6,10,4,15, , ,59,69,52,48,59,68,66, , ,83,100,72,71,89,85,99, , ,73,93,62,64,73,76,90
609695,AMUNDSEN HS,32.1%,19.2%,19.5%,16.3%,14.5%,17.5%,9.7%,13.1%,7.7%,60.0%,74.4%,69.2%,72.4%,75.6%,71.8%,80.6%,80.5%,86.5%,153,77,79,65,40,51,24,35,23,286,299,281,289,208,209,199,215,257,487,415,436,432,325,331,286,293,332,477,402,406,399,275,291,247,267,297
400172,ASPIRA - BUSINESS & FINANCE HS, , , , , , , , ,14.5%, , , , , , , , ,79.6%, , , , , , , , ,22, , , , , , , , ,121, , , , , , , , ,162, , , , , , , , ,152
400013,ASPIRA - EARLY COLLEGE HS,26.1%,23.4%,14.9%,18.4%,22.1%,12.0%,19.0%,23.4%,25.3%,64.8%,59.2%,49.1%,23.6%,59.6%,76.0%,71.4%,68.1%,66.3%,52,43,17,32,30,15,24,22,24,129,109,56,41,81,95,90,64,63,206,189,119,179,140,136,138,102,100,199,184,114,174,136,125,126,94,95
610518,AUSTIN CCA HS, ,28.5%,36.7%,20.9%,22.2%,17.5%,18.5%,32.4%,42.1%, ,60.9%,45.0%,65.5%,66.7%,74.2%,73.8%,52.9%,42.1%, ,43,44,23,20,17,12,11,8, ,92,54,72,60,72,48,18,8, ,154,129,125,108,107,82,46,24, ,151,120,110,90,97,65,34,19
610563,BACK OF THE YARDS HS, , , , , , ,5.3%,2.7%,3.6%, , , , , , ,91.3%,96.5%,94.8%, , , , , , ,14,7,9, , , , , , ,242,250,236, , , , , , ,281,276,260, , , , , , ,265,259,249
609698,BOGAN HS,39.0%,32.4%,26.8%,20.7%,29.4%,15.4%,10.7%,10.9%,11.4%,48.4%,55.3%,60.4%,72.0%,59.6%,67.5%,66.9%,73.7%,77.8%,174,174,135,80,126,36,18,19,20,216,297,304,278,255,158,113,129,137,452,548,530,420,490,268,194,198,224,446,537,503,386,428,234,169,175,176
